"@wenny63","It is my sweet life but NOT BY CHOICE! http://t.co/tJ5rIm2QRv"
"@NinaDMarchese","Wow. A person with diabetes in a given year cares for their diabetes for and average of 8760 hours per year.  #Wfw14"
"@PortblPancGrl","RT @jcsamom: Blog post about long-distance carb counting http://t.co/6YkBkDfQL4 #diabetes #t1d #doc #dblog"
"@DianeDooley","Space boots &amp; movies &amp; novels, oh my! See the SFR Brigade bounty in the Brenda Novak Auction for Diabetes Research! http://t.co/ePEYIuPFoq"
"@PortblPancGrl","This year you will be caring for your diabetes 8,760 hours. Your doctor? One. #wfw14"
"@DonnaVore","Walking to work cuts risk of obesity and diabetes. http://t.co/5MzBzhAzlx"
"@PnpntSerenity","Study: 27% reduced risk of #diabetes in persons w/ #heart disease via fish, nuts, fruits, #vegetables  rich diet http://t.co/fU2Dy91gJW"
"@HICLASS","RT @OneTimeForMoet: Cant sugar coat shit youll die from diabetes listening to these other niggas "
"@pinkdrinkhealth","55# Arginine may prevent diabetes #diabetes"
"@remedyguidance","Cure Your Type 2 Diabetes For Good...http://t.co/JGBmdhkusB"
"@OneTimeForMoet","Cant sugar coat shit youll die from diabetes listening to these other niggas "
"@AnthonyKTA","I hope my brother gets diabetes"
"@BandGeekBecca","That cheesecake has diabetes written all over it."
"@WclowerWhitney","RT @KLeonard70: @FultonHSKeyClub joining the fight against juvenile diabetes this morning.  #jdrf  #falconpride http://t.co/HMyZT3D3PK"
"@john_jayson_","Gettin it at Mary Macs Tea Room! By it, I mean diabetes. http://t.co/79BzaH3G4S"
"@PharmaSias","backyard weeds that cure cancer, depression, diabetes, high blood pressure, and more! http://t.co/I5RR8ExMXZ"
"@TadeoBustamant1","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@KevinCraver","Type 2 diabetes has a look? RT @CrainsChicago: ICYMI: Ronald McDonald has a brand new look--#LovinIt or #NotLovinIt: http://t.co/eRTRFAkbtd"
"@DiabeticTalks","Codependency? But! But! They need me and are helpless without me! http://t.co/02Zh7LHkI6 #Diabetes #PWD #Diabetesproblems"
"@RadioFLL","http://t.co/DBkqVHbU5d Im on my way home from a diabetic converntiony thing in Scottsdale. Yes diabetes, as in... http://t.co/JfRscxJWXJ"
"@BlackCuminPower","Black Seeds - A Remedy for All Disease: HIV, Cancer, Diabetes, Hypertension and More: http://t.co/J0DivVMEO5"
"@cat_trina_","RT @_makenziehunter: 100% of teenage girls have diabetes! @cat_trina_ https://t.co/L5QxhYeYOt"
"@LeFuuTe","#kbn Anything. Like diabetes. http://t.co/PkLMQI4QUd"
"@IPCHeartCare","Bariatric surgery can also help prevent diabetes and heart disease http://t.co/MsdYiFOe2A #heartdisease"
"@lisneubeck","RT @JacquieGS: Great for #coffee lovers Increased coffee consumption associated with reduced risk of type 2 diabetes  http://t.co/w4G7N13"
"@DonnaM3107","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@SeanLyons64","@condaly101 Id sooner die of tea overdose than diabetes at this point"
"@7asry__tw","RT @thetimes: Britains cats, like their owners, are getting fatter - first clinic dedicated to feline diabetes http://t.co/r276h6Ieg4"
"@SinCityyy__","The ebar gives you diabetes in a cup not coffee "
"@jonaticfeeling","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@CoriLovitt","RT @MiIitaryFession: I was going to enlist then I got diabetes. Fuck diabetes. I wanna die for my country not some gay ass disease."
"@BayonneChiro","Does coffee prevent diabetes? http://t.co/hJsMzQh4dZ"
"@daissyxx_","I think I have diabetes but idk lol.. lately Ive been feeling like ima die whenever I take a sip of soda."
"@chelseajanelle","RT @T1diabeticlife: When people think you get diabetes from eating too much sugar #T1diabeticlife http://t.co/5YP7ueicFo"
"@_wardallison","RT @T1diabeticlife: When people think you get diabetes from eating too much sugar #T1diabeticlife http://t.co/5YP7ueicFo"
"@PharmaDiversity","Diabetes Sales Specialist - D3 - Houston West, TX, Post Date: 04/23/2014 http://t.co/FmTINETkyP #jobs"
"@PharmaDiversity","Diabetes Sales Specialist - D3 - Canton, OH, Post Date: 04/23/2014 http://t.co/WnoVyEcnKC #jobs"
"@PharmaDiversity","Diabetes Sales Specialist - D3 - Canton S, OH, Post Date: 04/23/2014 http://t.co/8hx3xb1Til #jobs"
"@jcsamom","Blog post about long-distance carb counting http://t.co/6YkBkDfQL4 #diabetes #t1d #doc #dblog"
"@partytessparty","@kaitmcgrath94 hahah cant wait for diabetes day though "
"@DiabeticTalks","http://t.co/y8wa5EYZ71 #Diabetes #Article #dblog"
"@ImEthanK","I gained diabetes from that"
"@KelseyisaLyons","RT @T1diabeticlife: When people think you get diabetes from eating too much sugar #T1diabeticlife http://t.co/5YP7ueicFo"
"@T1diabeticlife","When people think you get diabetes from eating too much sugar #T1diabeticlife http://t.co/5YP7ueicFo"
"@StephenCody2","Cfod vigor communications engineer: foods in passage to put together swank your blare fighting man diabetes bra..."
"@rev8diabetes","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@amandafoy_au","This is the before. Family visiting for Easter today. Father type II diabetes, sister coeliac,  mother http://t.co/NsXGmROXNx"
"@rev8diabetes","RT @thetimes: Britains cats, like their owners, are getting fatter - first clinic dedicated to feline diabetes http://t.co/r276h6Ieg4"
"@rev8diabetes","RT @nullagal: Life expectancy with diseases like diabetes is low too.@paintsandsings: Indigenous life expectancy 69.1. Retirement age pro"
"@brknews_atl","31 Healthy Ways People With Diabetes Can Enjoy Carbs ..BusinessNews Atlanta http://t.co/2rLz5Fm776"
"@Chinky_Lovee","RT @R0BR0ZAY: @Chinky_Lovee  I swear I thought that said diabetes  Im deleting alllllllll this"
"@Inkasalud","Check out this great item: Yacon 400 mg 200 caps Diabetes Natural Treatment NATURAL PERUVIAN PRODUCT http://t.co/0X77krXfKY"
"@buzzbattlecat","RT @nullagal: Life expectancy with diseases like diabetes is low too.@paintsandsings: Indigenous life expectancy 69.1. Retirement age pro"
"@R0BR0ZAY","@Chinky_Lovee  I swear I thought that said diabetes  Im deleting alllllllll this"
"@zajeda","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@vonea","Heavy metals scientifically linked to causing diabetes http://t.co/j2MwEBYQEH via @HealthRanger"
"@killybilly111","Weight loss plan better than usual diet for diabetes patients http://t.co/VdNhSSJWd0"
"@gemmaschmidtt","RT @Lauza_: This is Paul. Paul wants to study History and Politics. Paul has diabetes."
"@pinkdrinkhealth","54# Arginine improves diabetes and reverses damage caused by diabetes http://t.co/EiMtNfRQ7J #diabetes"
"@Chinky_Lovee","Lol Sir I Said Disabilities Not Diabetes Smh @R0BR0ZAY"
"@CuneytYardimci","Upping Coffee Consumption Protects Against Type 2 Diabetes http://t.co/RDIrI1VYWg"
"@DrTipsbits","Signs of gestational diabetes - http://t.co/4O0x2FAi0B"
"@ChrisKriag","Drink Up: More Coffee Could Lower #Diabetes Risk http://t.co/O3d7UygtSm via @getswayy"
"@kayvanwey","Women and Statins: Lipitor Linked to Heightened Risk of Developing Diabetes http://t.co/OBcS0hZTgL"
"@NancyDellRD","Coffee may reduce risk for type 2 diabetes  The Chart - http://t.co/LAAetNcaY6 Blogs http://t.co/r3E2qTytA3"
"@sydsultenfuss","Doin it for the diabetes http://t.co/cR6wHYBe2V"
"@carlagrafikks","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@Diabetic_Suppor","I have a list of food Im gonna eat immediately after they cure diabetes."
"@kerridutrisac","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@BlogPodcastVid","RT @For_Sale_ The Type 2 Diabetes Cookbook http://t.co/3ZLFktaFUw #wine #forsale #tips"
"@jorgetxu","RT @thetimes: Britains cats, like their owners, are getting fatter - first clinic dedicated to feline diabetes http://t.co/r276h6Ieg4"
"@goddamnitlana","fuvk i probably have diabetes after this brownie"
"@mindy_bartleson","RT @ahhoodd: @mindy_bartleson were winning at diabetes which equals winning at life "
"@JacquieGS","Great for #coffee lovers Increased coffee consumption associated with reduced risk of type 2 diabetes  http://t.co/w4G7N13syl"
"@Lauza_","This is Paul. Paul wants to study History and Politics. Paul has diabetes."
"@pangs76","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@ahhoodd","@mindy_bartleson were winning at diabetes which equals winning at life "
"@StoleMaName","I had a drink called the Ambassador today. Hello diabetes"
"@melissblue","Kelsey and I made over 15000 calories worth of sweets today...its chill though cause diabetes sounds fun"
"@For_Sale_","RT @For_Sale_ The Type 2 Diabetes Cookbook http://t.co/pKKZRLtGPI #wine #forsale #tips"
"@BlogPodcastVid","RT @For_Sale_ The Type 2 Diabetes Cookbook http://t.co/WbZuiIcCY6 #wine #forsale #tips"
"@NotLikeTheCar","Oh my Christ I am so full of sweets and Red Bull. Its almost becoming a challenge to see how long I can go without developing diabetes."
"@_adrix3","heres to diabetes http://t.co/5S3pvKuOEq"
"@ahhoodd","RT @mindy_bartleson: @ahhoodd diabetes speaking? cuz thats the best kind."
"@RebeccaWall77","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@twerkformarcel","liam is sweeter than diabetes aww"
"@_StevenLopez_","A sundae from friendlys is basically diabetes in a cup"
"@mignonunicorn","How do you know if you have diabetes or not?"
"@lwhitneys_","Walked 2 miles for people with diabetes and it was the best experience. "
"@mariAngeliennis","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@RosieTaylor27","RT @T1Diabetes101: Friendly reminder: If you have diabetes, youre awesome. #diabetes101"
"@brainsdoc","RT @LuvPug: Jesus died so you could give your kids Type 2 diabetes."
"@LOTTOWIZARD7","@bankruptingam N HIGH FRUCTOSE CORN SYUR; NOW N EVERYTHING; N Now Everybody Has Terminal Illlneses!!! Can u Say: Cancer, Diabetes!!! LW7"
"@mollishutts","@amberlynn226 I have pancreatitis and they want to do genetic testing since my dad has diabetes and Im so young"
"@AceOfHeartsEnt","Join us tomorrow as Ace of Hearts Entertainment rocks the Diabetes Association Tour de Cure Bike Ride at the... http://t.co/cGTj5rJSCx"
"@ChristiJCharmed","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@mikeless","#Natives trying to fight high blood pressure and diabetes so #burgerking can you please ease up on the salt"
"@letsbemoms","@happytubbs ha! Right back atcha. Have a few drinks for me. We are currently watching HP7 and about to get diabetes from my cake ;)"
"@johnsams_27","RT @qanzaaa: Walk into McDonalds and you can  just smell the diabetes"
"@kevbeau68","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@Roni1188","One more cup of coffee a day could cut your risk of Type 2 diabetes - http://t.co/aG9bpZM4BU"
"@MJohnsonCEO","At the Juvenile Diabetes Research Foundation Dinner.   They put me and my wife and the firefighters at the table!... http://t.co/Mts1XZHcFW"
"@MSGirlTJ","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@SteffanieMarie3","Check out my JDRF Walk website!!: http://t.co/2obBoxqy3x #JDRF #Diabetes #Diabetic #StepsForSteff #MyLife #Pens #TShirts"
"@pmgz","RT @foxnewshealth: Increasing daily coffee consumption may protect against type 2 diabetes http://t.co/6LeIkFRXbm @lorengrush"
"@IPCHeartCare","Bariatric surgery can also help prevent diabetes and heart disease http://t.co/14rFxsquPj #heartdisease"
"@DiabeticTalks","#DBlog: Change, Deceit &amp; Diabetes: It looked like I accepted the diagnosis...Looks can be deceiving! http://t.co/RiytM4YpMS"
"@butWhyman","Yo you should probably stop staring at me since you have diabetes and clogged arteries you baboon faced tank of a person"
"@Get_naija","#seethis Lose that baby weight or risk developing diabetes or heart disease: New study urges new mothers to get... http://t.co/MOM5uvQJlm"
"@For_Sale_","RT @For_Sale_ The Type 2 Diabetes Cookbook http://t.co/xHIp9IzuJN #wine #forsale #tips"
"@BlogPodcastVid","RT @For_Sale_ The Type 2 Diabetes Cookbook http://t.co/3ZLFktaFUw #wine #forsale #tips"
"@Renawsm","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@VCBrendoV","Seriously, whoever invented the KFC Double Down wants to see an entire generation of youth get diabetes. #TooFire"
"@TwittaRazzzi","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@HINHealthCoach","BettrLife partners w/ Viridian Health Management to improve diabetes care, prevention, #healthcoaching http://t.co/esKxfTOmXA"
"@qanzaaa","Walk into McDonalds and you can  just smell the diabetes"
"@LoveKortney","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@DarthFaust","@LOU_WEEZEE @zybby oh, I was going to guess it was diabetes"
"@T1DME","Furthermore, I hate #diabetes most when I am not intellectualizing it."
"@111000101000100","RT @thetimes: Britains cats, like their owners, are getting fatter - first clinic dedicated to feline diabetes http://t.co/r276h6Ieg4"
"@DiabeticTalks","Partnering with The Mount Sinai Medical Center to answer your health questions http://t.co/hY262B623R #diabetes #DOC"
"@jd_ainsworth","See Judy Lawn, the coffee shop is good for my health. http://t.co/3961AQRWBv"
"@kulinich93","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@LuzyCullen","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@mindy_bartleson","@ahhoodd diabetes speaking? cuz thats the best kind."
"@TheBangerzTour1","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@susangweiner","Reach out to members of congress to support access to quality diabetes act of 2013 #diabetesed4all #dsma"
"@Niall_aka_angel","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@WeirdGirl1972","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@Mark_by_Mark","RT @kellanlutz: Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@kellanlutz","Huge fan of Richie Sambora and what hes doing for Diabetes. Music, art, and charity all in one. http://t.co/3G2vfUouyP"
"@stpatrick31782","Today in nutritionists in the 1990s were GD lying to us the whole time... Coffee could lower your odds for diabetes http://t.co/YK58rGt9nu"
"@USVInews","VIDailyNews: Walk for juvenile diabetes Sunday on St. Croix http://t.co/zorNtf1sFX #usvi"
"@katieqqqq","All my moms cats did of diabetes and she wonders why... She just have syd ten cat treats. Thats why mom."
"@jaseremet","RT @docsyedahmed: Increasing consumption of coffee associated with reduced risk of type 2 diabetes, study finds -- ScienceDaily http://t.co"
"@SebInspires","RT @insulinpumpsca: Shawn Shepheard from Diabetes Champions Network catches up with Outrun Diabetes champion Sebastien Sasseville as... htt"
"@TheBiiiBoo","RT @kylejnorton: Diabetes  Diseases associated with diabetes http://t.co/Fhq1b2nciQ"
"@Mysticalgirl83","Increasing Daily Coffee Consumption May Protect Against Type 2 Diabetes http://t.co/cKk9HkrWli"
"@T1DME","On my #dblog I have a tendency to philosophize my #diabetes - posts arent simply about #type1diabetes"
"@pfanderson","RT @joyclee: .@fqure @Doctor_V @DoctorNatasha @pfanderson #mhealth + #socialmedia + #diabetes = the current landscape #hcsm http://t.co/IAE"
"@Ola_RisingStar","Diabetes feeling the chocolate"
"@Elias99Martin","RT @Fabian_Matti: @torreey @Elias99Martin @MarchandsEgo @ItWas4To1 @victorinosbeard torrey eat another fucking cupcake and youll have diab"
"@og_abel","RT @WorldStarFunny: If you cant taste diabetes, you aint doing it right http://t.co/SkDO78OOKa"
"@Get_naija","#seethis Lose that baby weight or risk developing diabetes or heart disease: New study urges new mothers to get... http://t.co/rH4JBG1cUu"
"@ladycat713","U.S. House of Representatives: Please Help to Change Medicares Policies on Diabetes http://t.co/x1WLLNUYAV via @Change"
"@alexiatarron","RT @medaFacts: Just one 12 ounce soda a day can increase your risk of diabetes by 22%."
"@MomsWhoSave","Are You Diabetic? Get Free Easy-to-Make Recipes! http://t.co/82JC1RiWhy #diabetes #free #recipes #lowcarb"
"@Fabian_Matti","@torreey @Elias99Martin @MarchandsEgo @ItWas4To1 @victorinosbeard torrey eat another fucking cupcake and youll have diabetes"
"@tashenamarie","Please Donate or Join our Team!... http://t.co/VGCooRMx9Y"
"@Kellywestknight","8 Drinks That Help Fight Diabetes | The Daily Meal http://t.co/e4LJLfMdUz"
"@Jonnie4Fitness","RT @JohnJtshett81: If every day could be this great!!!! #sexybetic #medtronic  #minimed530g  #bg #dsma #diabetes #doc #t1d http://t.co/7VUG"
